log_id,pid,syscall,key,arguments
17463096,34190,sendto,(null),"3, 7ffdce188320, 38, 0"
17463097,34194,execve,CMD_T1059_1,"55636b50cee0, 55636b6fefa0, 55636b779980, 55636b50cfc0"
17463098,34195,execve,CMD_T1059_1,"5652d25eac90, 5652d25eac30, 5652d25eac48, 7f55954d5010"
17463099,34197,execve,CMD_T1059_1,"5652d307fe70, 5652d3082b88, 5652d307fe28, 7f55954d5010"
17463100,34200,execve,CMD_T1059_1,"5652d3082758, 5652d30826f8, 5652d3082710, 7f55954d5010"
17463101,34199,execve,CMD_T1059_1,"5652d30826b8, 5652d3082718, 5652d3082738, 53"
17463102,34201,execve,CMD_T1059_1,"5652d3082788, 5652d3082728, 5652d3082740, 7f5595564850"
17463103,34202,execve,CMD_T1059_1,"5652d307f950, 5652d307f8c0, 5652d307f908, 8"
17463104,34203,execve,CMD_T1059_1,"5652d3080168, 5652d3080100, 5652d3080120, 8"
17463105,34204,execve,CMD_T1059_1,"5652d30800d8, 5652d3080140, 5652d3080160, 8"
17463106,34204,sendto,(null),"3, 7ffe993a7a70, 428, 0"
17463107,34204,sendto,(null),"3, 7ffe993a7a70, 428, 0"
17463108,34204,sendto,(null),"3, 7ffe993a7a70, 440, 0"
17463109,34204,sendto,(null),"3, 7ffe993a7a70, 448, 0"
17463110,34204,sendto,(null),"3, 7ffe993a7a70, 440, 0"
17463111,34204,sendto,(null),"3, 7ffe993a7a70, 444, 0"
17463112,34204,sendto,(null),"3, 7ffe993a7a70, 440, 0"
17463113,34204,sendto,(null),"3, 7ffe993a7a70, 434, 0"
17463114,34204,sendto,(null),"3, 7ffe993a7a70, 434, 0"
17463115,34204,sendto,(null),"3, 7ffe993a7a70, 430, 0"
17463116,34204,sendto,(null),"3, 7ffe993a7a70, 430, 0"
17463117,34204,sendto,(null),"3, 7ffe993a7a70, 444, 0"
17463118,34204,sendto,(null),"3, 7ffe993a7a70, 434, 0"
17463119,34204,sendto,(null),"3, 7ffe993a7a70, 434, 0"
17463120,34204,sendto,(null),"3, 7ffe993a7a70, 434, 0"
17463121,34204,sendto,(null),"3, 7ffe993a7a70, 434, 0"
17463122,34204,sendto,(null),"3, 7ffe993a7a70, 434, 0"
17463123,34204,sendto,(null),"3, 7ffe993a7a70, 434, 0"
17463124,34204,sendto,(null),"3, 7ffe993a7a70, 434, 0"
17463125,34204,sendto,(null),"3, 7ffe993a7a70, 434, 0"
17463126,34204,sendto,(null),"3, 7ffe993a7a70, 448, 0"
17463127,34204,sendto,(null),"3, 7ffe993a7a70, 444, 0"
17463128,34204,sendto,(null),"3, 7ffe993a7a70, 444, 0"
17463129,34204,sendto,(null),"3, 7ffe993a7a70, 440, 0"
17463130,34204,sendto,(null),"3, 7ffe993a7a70, 444, 0"
17463131,34204,sendto,(null),"3, 7ffe993a7a70, 444, 0"
17463132,34204,sendto,(null),"3, 7ffe993a7a70, 448, 0"
17463133,34204,sendto,(null),"3, 7ffe993a7a70, 444, 0"
17463134,34204,sendto,(null),"3, 7ffe993a7a70, 440, 0"
17463135,34204,sendto,(null),"3, 7ffe993a7a70, 44c, 0"
17463136,34204,sendto,(null),"3, 7ffe993a7a70, 43c, 0"
17463137,34204,sendto,(null),"3, 7ffe993a7a70, 43c, 0"
17463138,34204,sendto,(null),"3, 7ffe993a7a70, 43c, 0"
17463139,34204,sendto,(null),"3, 7ffe993a7a70, 43c, 0"
17463140,34204,sendto,(null),"3, 7ffe993a7a70, 444, 0"
