log_id,filepath
1700416418.033:17463097,/sbin/augenrules
1700416418.033:17463097,/bin/sh
1700416418.033:17463097,/lib64/ld-linux-x86-64.so.2
1700416418.045:17463098,/usr/bin/mktemp
1700416418.045:17463098,/lib64/ld-linux-x86-64.so.2
1700416418.049:17463099,/usr/bin/awk
1700416418.049:17463099,/lib64/ld-linux-x86-64.so.2
1700416418.053:17463100,/usr/bin/grep
1700416418.053:17463100,/lib64/ld-linux-x86-64.so.2
1700416418.057:17463101,/bin/ls
1700416418.057:17463101,/lib64/ld-linux-x86-64.so.2
1700416418.061:17463102,/usr/bin/cat
1700416418.061:17463102,/lib64/ld-linux-x86-64.so.2
1700416418.065:17463103,/usr/bin/cmp
1700416418.065:17463103,/lib64/ld-linux-x86-64.so.2
1700416418.073:17463104,/usr/bin/rm
1700416418.073:17463104,/lib64/ld-linux-x86-64.so.2
1700416418.081:17463105,/sbin/auditctl
1700416418.081:17463105,/lib64/ld-linux-x86-64.so.2
1700416418.097:17463205,/usr/bin/
1700416418.109:17463340,/etc/
1700416418.109:17463341,/etc/
1700416418.109:17463342,/sbin/
1700416418.109:17463343,/sbin/
1700416418.109:17463344,/sbin/
1700416418.109:17463349,/etc/
1700416418.109:17463358,/usr/sbin/
1700416418.109:17463359,/etc/
1700416418.109:17463360,/etc/
1700416418.109:17463361,/etc/cron.d
1700416418.109:17463362,/etc/cron.daily
1700416418.109:17463363,/etc/cron.hourly
1700416418.109:17463364,/etc/cron.monthly
1700416418.109:17463365,/etc/cron.weekly
1700416418.109:17463366,/etc/
1700416418.109:17463367,/var/spool/cron/crontabs
1700416418.109:17463368,/etc/
1700416418.109:17463369,/etc/init.d
1700416418.109:17463370,/etc/init
1700416418.109:17463371,/sbin/
1700416418.109:17463372,/etc/
1700416418.109:17463373,/etc/
1700416418.109:17463374,/var/spool/
1700416418.109:17463375,/etc/
1700416418.109:17463376,/etc/systemd/system
1700416418.109:17463377,/usr/lib/systemd/system
1700416418.109:17463378,/run/systemd/system
1700416418.109:17463379,/etc/
1700416418.109:17463380,/usr/bin/
1700416418.109:17463381,/usr/sbin/
1700416418.109:17463382,/usr/sbin/
1700416418.109:17463383,/usr/sbin/
1700416418.109:17463384,/usr/sbin/
1700416418.109:17463385,/usr/sbin/
1700416418.109:17463386,/usr/sbin/
1700416418.109:17463387,/usr/bin/
1700416418.109:17463388,/usr/sbin/
1700416418.109:17463389,/usr/sbin/
1700416418.109:17463390,/bin/
1700416418.109:17463391,/bin/
1700416418.109:17463392,/bin/
1700416418.109:17463393,/bin/
1700416418.109:17463394,/bin/
1700416418.109:17463395,/bin/
1700416418.109:17463396,/sbin/
1700416418.109:17463397,/usr/sbin/
1700416418.109:17463398,/sbin/
1700416418.109:17463399,/usr/sbin/
1700416418.109:17463400,/usr/sbin/
1700416418.109:17463401,/usr/sbin/
1700416418.109:17463402,/usr/sbin/
1700416418.109:17463403,/usr/sbin/
1700416418.109:17463404,/usr/sbin/
1700416418.109:17463405,/usr/sbin/
1700416418.109:17463406,/usr/sbin/
1700416418.109:17463407,/usr/bin/
1700416418.109:17463408,/usr/bin/
1700416418.109:17463409,/usr/bin/
1700416418.109:17463410,/usr/bin/
1700416418.109:17463411,/usr/bin/
1700416418.109:17463412,/usr/bin/
1700416418.109:17463413,/usr/bin/
1700416418.109:17463414,/usr/bin/
1700416418.109:17463415,/usr/bin/
1700416418.109:17463416,/usr/bin/
1700416418.109:17463417,/usr/bin/
1700416418.109:17463418,/usr/bin/
1700416418.109:17463419,/usr/bin/
1700416418.109:17463420,/usr/bin/
1700416418.109:17463421,/usr/bin/
1700416418.109:17463422,/usr/bin/
1700416418.109:17463423,/usr/bin/
1700416418.109:17463424,/usr/bin/
1700416418.109:17463425,/usr/bin/
1700416418.109:17463426,/usr/bin/
1700416418.109:17463427,/usr/bin/
1700416418.109:17463428,/etc/pam.d
1700416418.109:17463429,/etc/security/
1700416418.109:17463430,/etc/security/
1700416418.109:17463431,/etc/security/
1700416418.109:17463432,/etc/security/
1700416418.109:17463433,/etc/pam.d/
1700416418.109:17463434,/bin/
1700416418.109:17463435,/usr/bin/
1700416418.109:17463436,/etc/
1700416418.117:17463437,/usr/bin/
1700416418.117:17463438,/home
1700416418.117:17463469,/usr/bin/
1700416418.117:17463470,/usr/bin/
1700416418.117:17463471,/etc/
1700416418.117:17463472,/etc/
1700416418.117:17463473,/etc/
1700416418.117:17463474,/etc/
1700416418.117:17463475,/etc/security/
1700416418.117:17463476,/usr/sbin/
1700416418.117:17463477,/sbin/
1700416418.117:17463478,/usr/bin/
1700416418.117:17463479,/usr/bin/
1700416418.117:17463480,/etc/
1700416418.129:17463481,/sbin/
1700416418.129:17463482,/sbin/
1700416418.129:17463483,/etc/
1700416418.129:17463484,/etc/
1700416418.129:17463485,/etc/
1700416418.129:17463486,/etc/
1700416418.129:17463487,/etc/
1700416418.129:17463488,/var/log/
1700416418.129:17463489,/var/log/
1700416418.129:17463490,/var/log/
1700416418.129:17463491,/sbin/
1700416418.129:17463492,/usr/sbin/
1700416418.129:17463493,/usr/sbin/
